,stop_name,stop_lon,stop_lat
0,Abbesses (METRO 12),2.3379497756920697,48.88459420710706
1,Ablon (RER C),2.4195650243879325,48.7255353039401
2,Achères Grand Cormier (RER A),2.093521901580612,48.95540224361052
3,Achères Ville (RER A TRAIN L),2.077731764565598,48.97066504740207
4,Adrienne Bolland (TRAM 3b),2.4086200551769896,48.87209702901093
5,Aimé Césaire (METRO 12),2.377741481106109,48.90808243689956
6,Alcide d'Orbigny (TRAM 5),2.363302264997833,48.96562485708989
7,Alexandra David-Néel / Porte de Saint-Mandé (TRAM 3a),2.4101095555973178,48.84370073907134
8,Alexandre Dumas (METRO 2),2.394675654792046,48.85622809033533
9,Allée Royale (TRAM 13),2.078833468689223,48.81564572800231
10,Allée de la Tour-Rendez-vous (TRAM 4),2.506408247006797,48.89714381846158
11,Alma - Marceau (METRO 9),2.3009910034955845,48.86476684405098
12,Alésia (METRO 4),2.3271646496078238,48.828188475392636
13,Anatole France (METRO 3),2.2850095013824143,48.89208278504593
14,Andrésy (TRAIN J),2.0486730603847483,48.97459610190932
15,Angerville (GL),2.0035250000979894,48.311296273829875
16,Angélique Compoint - Porte de Montmartre (TRAM 3b),2.338230427133584,48.89783032537774
17,Antony (ORLYVAL RER B),2.3009868557349513,48.75494652461008
18,Anvers (METRO 2),2.3446670737483,48.88297276690652
19,Arboretum (TRAM 4),2.5617143040426065,48.89792357203605
20,Arcueil - Cachan (RER B),2.328136923064751,48.79889249915973
21,Argenteuil (TRAIN J),2.2578974840274197,48.9467969411594
22,Argentine (METRO 1),2.2901275088247006,48.87533684119576
23,Arpajon (RER C),2.2410700809029738,48.58600788987864
24,Arts et Métiers (METRO 11 METRO 3),2.356733312984347,48.86545459416773
25,Asnières - Gennevilliers Les Courtilles (TRAM 1 METRO 13),2.2839485027996598,48.9304856073405
26,Asnières-sur-Seine (TRAIN J TRAIN L),2.2831101831611704,48.90589990185368
27,Assemblée Nationale / Lille - Université (METRO 12),2.3209981919540845,48.86078696260591
28,Athis-Mons (RER C),2.4036331049084922,48.71262898655513
29,Auber (RER A),2.329927170608276,48.8721574939563
30,Aubergenville Élisabethville (TRAIN J),1.8483488082825013,48.97214167598727
31,Aubervilliers Pantin Quatre Chemins (METRO 7),2.3922212225351167,48.90378388013124
32,Auguste Delaune (TRAM 1),2.4605234036744186,48.90670062988022
33,Auguste Perret / Cimetière Parisien de Thiais (TRAM 7),2.3677905357348097,48.76337515206145
34,Aulnay-sous-Bois (RER B TRAM 4 TRAIN K),2.496047600213122,48.93211703184306
35,Auneau (GL),1.7795837097232066,48.445253703679896
36,Auvers-sur-Oise (TRAIN H),2.1753042099461597,49.0704623625224
37,Avenue Foch (RER C),2.2748081536422333,48.86983048807552
38,Avenue Henri Martin (RER C),2.2721593819194146,48.86546235616314
39,Avenue de France (TRAM 3a),2.3811655878010223,48.82557023397762
40,Avenue du Président Kennedy Maison de Radio France (RER C),2.279487064962566,48.85364805624812
41,Avenue Émile Zola (METRO 10),2.2950191304763625,48.84699703041569
42,Aéroport CDG - Terminal 2 (TGV) (RER B CDGVAL),2.5709421649802278,49.004706542230295
43,Aéroport CDG 1 (Terminal 3) (RER B CDGVAL),2.5608957695634915,49.00987915822429
44,Aéroport Orly 1-2-3 (Terminal Ouest) (ORLYVAL),2.360013412858125,48.72964735492885
45,Aéroport Orly 4 (Terminal Sud) (ORLYVAL TRAM 7),2.3690886780648572,48.729287352981686
46,Bagneaux-sur-Loing (TRAIN R),2.7039360529619154,48.22954993653397
47,Bagneux (RER B),2.322201633670121,48.79333629531526
48,Bagneux - Lucie Aubrac (METRO 4),2.3173602968975313,48.80348971800446
49,Bailly (TRAM 13),2.0744435747033823,48.837052611124356
50,Balard (TRAM 3a METRO 8),2.2782247190885085,48.836209139946725
51,Ballancourt (RER D),2.3705184977367075,48.53150198556537
52,Barbara (METRO 4),2.3174491879233723,48.80970399661239
53,Barbès Rochechouart (METRO 2 METRO 4),2.3501439159537623,48.883611014543106
54,Baron Leroy (TRAM 3a),2.3934496983063673,48.83038858967195
55,Basilique de Saint-Denis (TRAM 1 METRO 13),2.360079394320156,48.937417059597266
56,Bastille (METRO 5 METRO 8 METRO 1),2.368974908391495,48.85296180587604
57,Baudelaire (TRAM 5),2.356729741525478,48.94212545418621
58,Beauvais (GL),2.0885069725465346,49.426201591363856
59,Beethoven - Concorde (TRAM 9),2.381510971736228,48.798822652048656
60,Bel-Air (METRO 6),2.4009185367798023,48.84133824821127
61,Belleville (METRO 11 METRO 2),2.376662202899331,48.87206595087385
62,Bellevue (TRAIN N),2.2298080037295143,48.818947800016836
63,Belloy - Saint-Martin (TRAIN H),2.361270555241057,49.09840026155663
64,Belvédère (TRAM 2),2.225959095144879,48.87600129058073
65,Bessancourt (TRAIN H),2.21024652105706,49.035311307600814
66,Beynes (TRAIN N),1.8755955903020676,48.859998729517955
67,Bibliothèque François Mitterrand Emile Durkheim (METRO 14 RER C),2.3771816107974386,48.829393654398835
68,Billancourt (METRO 9),2.2374367869806067,48.8317379634496
69,Bir-Hakeim (METRO 6),2.289334532778807,48.85394260529295
70,Bièvres (RER C),2.21586085735165,48.75102327419874
71,Blanche (METRO 2),2.333379672422159,48.88355628924793
72,Blumenthal (TRAM 8),2.339180923415564,48.94780764867852
73,Bobigny - Pantin - Raymond Queneau (METRO 5),2.4253268901662555,48.89545467213198
74,Bobigny Pablo Picasso (METRO 5 TRAM 1),2.4495980353963533,48.906455388947535
75,Boigneville (RER D),2.3788154433118907,48.341663543697
76,Bois-Colombes (TRAIN J),2.271598750389754,48.91424647337489
77,Bois-le-Roi (TRAIN R),2.6920332598664,48.475523071455044
78,Boissise-le-Roi (RER D),2.572073662735743,48.529746917655004
79,Boissière (METRO 6),2.2900588335804875,48.86698310852867
80,Boissy-Saint-Léger (RER A),2.5045598383428365,48.75218571986767
81,Boissy-l'Aillerie (TRAIN J),2.0249529313753873,49.07584288390109
82,Bolivar (METRO 7bis),2.3744959662604246,48.88066746253543
83,Bondy (TRAM 4 RER E),2.4811194188340346,48.89387883525656
84,Bonne Nouvelle (METRO 9 METRO 8),2.3484911310789887,48.87059047709034
85,Bonneval (GL),1.3862450209435095,48.18643720866052
86,Bonnières (TRAIN J),1.5815321023350186,49.038762043832925
87,Boran-sur-Oise (TRAIN H),2.362303528565357,49.16677503888786
88,Botzaris (METRO 7bis),2.3885668704791967,48.87949310701282
89,Boucicaut (METRO 8),2.287945766487378,48.841094056328046
90,Bouffémont - Moisselles (TRAIN H),2.3229178462271087,49.04516945935585
91,Bougival (TRAIN L),2.1321324452511017,48.85425170257195
92,Boulainvilliers (RER C),2.2747933246088805,48.85697199492771
93,Boulogne Jean Jaurès (METRO 10),2.2388873271530727,48.84200534636872
94,Boulogne Pont de Saint-Cloud / Rhin et Danube (METRO 10),2.2285369814916316,48.84074501520533
95,Bouray (RER C),2.290082513840396,48.532890102323265
96,Bourg-la-Reine (RER B),2.312307716888594,48.78031379547602
97,Bourron-Marlotte - Grez (TRAIN R),2.692480190584067,48.332683643788776
98,Bourse (METRO 3),2.3413760511435733,48.86865415091546
99,Boussy-Saint-Antoine (RER D),2.5331306565710374,48.681016615421555
100,Boutigny (RER D),2.376672818506991,48.43449061194127
101,Brancion (TRAM 3a),2.3008019515606515,48.82868555054401
102,Bretagne (TRAM 7),2.3680430008907924,48.76818987495329
103,Breuillet - Bruyères-le-Châtel (RER C),2.192063068770896,48.57750848851044
104,Breuillet Village (RER C),2.1703772591600425,48.564328905847155
105,Brimborion (TRAM 2),2.23132315987378,48.822309932015976
106,Brochant (METRO 13),2.320174757151551,48.89058718569108
107,Brunoy (RER D),2.5066769825470883,48.699106946033055
108,Bruyères-sur-Oise (TRAIN H),2.3248275129679965,49.15512735961309
109,Bry-sur-Marne (RER A),2.5256159084395464,48.8451930957432
110,Bréguet-Sabin (METRO 5),2.370209339755372,48.85614071023419
111,Brétigny (RER C),2.302059691582639,48.60674494802678
112,Bréval (GL),1.541774931662616,48.94345963196503
113,Bueil (GL),1.4434127390456772,48.92530879619194
114,Buno - Gironville (RER D),2.387209797198101,48.3713832913812
115,Bures-sur-Yvette (RER B),2.164378242774172,48.69625274689327
116,Bussy-Saint-Georges (RER A),2.708981742262278,48.83653643202438
117,Butte Pinson (Parc Régional) (TRAM 5),2.3660669758363624,48.97359937511041
118,Butte du Chapeau Rouge (TRAM 3b),2.396751288803897,48.88501678827276
119,Buttes Chaumont (METRO 7bis),2.3816145119289653,48.87851411310307
120,Buzenval / Avron (METRO 2 METRO 9),2.399962299671146,48.851940263220435
121,Bécon les Bruyères (TRAIN L),2.2699647791945137,48.90576265618636
122,Bérault (METRO 1),2.429205166348,48.84547070666273
123,Cadet (METRO 7),2.3445724820893283,48.8760085928912
124,Cambronne (METRO 6),2.3029682978173143,48.84750708107597
125,Camille Groult (TRAM 9),2.3919914554961133,48.78567213418671
126,Camp des Loges (TRAM 13),2.0816759384228316,48.91391884984584
127,Campo Formio (METRO 5),2.3585662563494667,48.83515253481994
128,Canal Saint-Denis (TRAM 3b),2.380537035488634,48.898733989732214
129,Cardinal Lemoine (METRO 10),2.3516232550160123,48.84665685032183
130,Carle - Darthé (TRAM 9),2.408875606162367,48.75920002855165
131,Caroline Aigle (Orlyfret) (TRAM 7),2.369907789255685,48.73860387113737
132,Carrefour Pleyel (METRO 13),2.3426080144231554,48.9190075542966
133,Censier Daubenton (METRO 7),2.3516064753021904,48.8402338354079
134,Centre de Châtillon (TRAM 6),2.289057253599707,48.80420493738209
135,Cergy Préfecture (RER A TRAIN L),2.0795349399973735,49.03646397980497
136,Cergy Saint-Christophe (RER A TRAIN L),2.0342944618526624,49.04964700433599
137,Cergy le Haut (TRAIN L RER A),2.0109997600036325,49.047876202448634
138,Cernay (TRAIN H RER C),2.2574741572503108,48.98500470033862
139,Cesson (RER D),2.594551816007613,48.564949494749506
140,Chamarande (RER C),2.21551781194949,48.51424587437883
141,Champ de Courses d'Enghien (TRAIN H),2.2921687025986754,48.97951661736317
142,Champ de Mars Tour Eiffel (RER C),2.2898035182585006,48.856457210620924
143,Champagne-sur-Oise (TRAIN H),2.2426777767781676,49.136000563670855
144,Champagne-sur-Seine (TRAIN R),2.7989224425509676,48.40728299316673
145,Champbenoist Poigny (TRAIN P),3.2866795280983006,48.545296264937406
146,Champigny (RER A),2.510307237115641,48.80698507072532
147,Champigny-sur-Yonne (GL),3.130420763098966,48.32402397967573
148,Champs-Élysées Clemenceau (METRO 1 METRO 13),2.313719840214178,48.86775374413852
149,Changis - Saint-Jean (TRAIN P),3.026111294286066,48.95916406214211
150,Chanteloup-les-Vignes (TRAIN J),2.0275187756771844,48.970366933028934
151,Chantilly - Gouvieux (RER D),2.4595491188444525,49.18708720427586
152,Chaponval (TRAIN H),2.141696932779958,49.06931413457833
153,Chardon Lagache (METRO 10),2.266441541719401,48.84520470266033
154,Charenton - Écoles (METRO 8),2.4131329383427076,48.8218979385137
155,Charlebourg (TRAM 2),2.2383093022906757,48.90766458302349
156,Charles Michels (METRO 10),2.285999222059007,48.84653463581035
157,Charles-de-Gaulle Étoile (METRO 6 METRO 2 RER A METRO 1),2.2955098994151797,48.87472829854299
158,Charonne (METRO 9),2.3846997601328432,48.85509449355617
159,Chars (TRAIN J),1.9369286357858269,49.162670579854954
160,Chartres (GL),1.4801967914482197,48.448061614235385
161,Chartrettes (TRAIN R),2.6950373151676703,48.48707639432654
162,Chaumont-en-Vexin (TRAIN J),1.873097212586157,49.261198496051186
163,Chaussée d'Antin - La Fayette (METRO 7 METRO 9),2.3342014869527405,48.87302861027446
164,Chaville - Vélizy (RER C),2.1836841098542354,48.799728824423035
165,Chaville Rive Droite (TRAIN L),2.1882598600002936,48.812571716256755
166,Chaville Rive Gauche (TRAIN N),2.1892781185588652,48.80519566822147
167,Chelles - Gournay (RER E TRAIN P),2.583331158055108,48.87414408209379
168,Chemin Vert (METRO 8),2.3681841149506995,48.85710325723393
169,Chemin d'Antony (RER C),2.3127110135157984,48.7479419009659
170,Chemin des Reniers (TRAM 1),2.3214951981707097,48.934608566743
171,Chevaleret (METRO 6),2.36812633041321,48.83494772233368
172,Chilly-Mazarin (RER C),2.3069926058508763,48.700883318125356
173,Choisy-le-Roi (RER C),2.4113867249361034,48.76378680863069
174,Christophe Colomb (TRAM 9),2.4169487556092775,48.75210595275696
175,Château Landon (METRO 7),2.3619653022299603,48.87844429947368
176,Château Rouge (METRO 4),2.349559430194618,48.88671096712059
177,Château d'Eau / Mairie du 10e (METRO 4),2.3561539474503395,48.87262083900738
178,Château de Vincennes (METRO 1),2.4404399780572463,48.84445639364827
179,Château-Thierry (TRAIN P),3.409457094674741,49.03791491565059
180,Châteaudun (GL),1.3384347632040494,48.07340700918539
181,Châteaudun - Barbès (TRAM 9),2.368339634703194,48.815568954563055
182,Châtelet (METRO 11 METRO 1 METRO 4 METRO 14 METRO 7),2.3470467143839446,48.8586339570009
183,Châtelet les Halles (RER A RER D RER B),2.3470126872387564,48.861822271877315
184,Châtillon Montrouge (METRO 13 TRAM 6),2.3010180149552806,48.81067378971682
185,Châtou - Croissy (RER A),2.155903471896522,48.88521121728771
186,Chézy-sur-Marne (TRAIN P),3.3643798935358085,48.991889159336786
187,Cimetière Parisien d'Ivry (TRAM 9),2.3706612489603813,48.81262937520647
188,Cimetière de Saint-Denis (TRAM 1),2.363640702197924,48.936389146141046
189,Cité (METRO 4),2.3473213170674256,48.85493637743783
190,Cité universitaire (RER B TRAM 3a),2.338779610827088,48.820719841481846
191,Clamart (TRAIN N),2.2744896721778822,48.814239444580814
192,Clichy - Levallois (TRAIN L),2.2974199481466626,48.89763744699634
193,Clichy - Montfermeil (TRAM 4),2.5550142670142635,48.904573065556605
194,Clichy-sous-Bois - Mairie (TRAM 4),2.5463803994280108,48.90786847867236
195,Clovis / Drancy - Avenir (TRAM 1),2.4176910933379756,48.91778372433478
196,Cluny La Sorbonne (METRO 10),2.344273345421352,48.85105028139347
197,Coeur d'Orly (TRAM 7),2.3714125382197095,48.73369934616961
198,Coignières (TRAIN N),1.921036600039738,48.743483985004275
199,Colette Besson (TRAM 3b),2.3636513821811374,48.89849110063615
200,Colombes (TRAIN J),2.2593457030521495,48.9239186256397
201,Colonel Fabien (METRO 2),2.370811395312745,48.877610186497066
202,Combs-la-Ville - Quincy (RER D),2.547548045814366,48.667901960128674
203,Commerce (METRO 8),2.2939519636487176,48.84479476279097
204,Compans (TRAIN K),2.6650598693073,48.991391401953635
205,Concorde (METRO 1 METRO 12 METRO 8),2.3227339805921097,48.86642376220693
206,Conflans Fin d'Oise (TRAIN L TRAIN J RER A),2.074430982570752,48.99087405085726
207,Conflans Sainte-Honorine (TRAIN J),2.0977739884634667,48.99663008974351
208,Constant Coquelin (TRAM 9),2.39383827034194,48.78300538457716
209,Convention (METRO 12),2.2962313868033886,48.837099427302775
210,Corbeil-Essonnes (RER D),2.4729336504587436,48.61342791267343
211,Corentin Cariou (METRO 7),2.382160158371538,48.89465585741259
212,Corentin Celton (METRO 12),2.2794116820504207,48.82708544797555
213,Cormeilles-en-Parisis (TRAIN J),2.193092468694061,48.96866508214149
214,Corvisart (METRO 6),2.3504148720104636,48.82979051277208
215,Cosmonautes (TRAM 1),2.3782254903979014,48.931734824565524
216,Couilly - Saint-Germain - Quincy (TRAIN P),2.854315926463896,48.88268104574893
217,Coulommiers (TRAIN P),3.0816485260772404,48.80786913915961
218,Cour Saint-Emilion (METRO 14),2.386632402066985,48.833338558330794
219,Courbevoie (TRAIN L),2.2491965080151255,48.89862464805266
220,Courcelle sur Yvette (RER B),2.097975858420524,48.70121771939424
221,Courcelles (METRO 2),2.3040703912187603,48.879329787761506
222,Couronnes (METRO 2),2.380542586000037,48.86909116110492
223,Creil (TRAIN H RER D),2.4689141153510383,49.26394414358555
224,Crimée (METRO 7),2.3770904390888754,48.89090644863742
225,Croix de Chavaux (METRO 9),2.434538451473474,48.85778351366569
226,Crouy-sur-Ourcq (TRAIN P),3.0626904069870564,49.091882995354624
227,Crécy-la-Chapelle (TRAIN P),2.9057369645485345,48.85955731595359
228,Crépy-en-Valois (TRAIN K),2.8873667049758613,49.23101805924463
229,Créteil L'Échat (METRO 8),2.4494128051458075,48.79668213407592
230,Créteil Pompadour (RER D),2.4353063397063224,48.77126603720006
231,Créteil Préfecture (METRO 8),2.4593631290764044,48.780002827987595
232,Créteil Université (METRO 8),2.4505115282905905,48.789920465968464
233,César (TRAM 8),2.3425218260403136,48.94958134419662
234,Dammartin - Juilly - Saint-Mard (TRAIN K),2.6992222536256385,49.03227910999418
235,Danton (TRAM 1),2.4066227523546937,48.92271118743235
236,Danube (METRO 7bis),2.3940123983593637,48.881816107266076
237,Daumesnil (METRO 6 METRO 8),2.395943087944513,48.83949753605324
238,Delaunay - Belleville (TRAM 8),2.3473129251675133,48.94555553830722
239,Delphine Seyrig (TRAM 3b),2.3977388506469794,48.893880281609206
240,Denfert Rochereau (METRO 4 METRO 6 RER B),2.3325987037652713,48.83360566885113
241,Desnouettes (TRAM 3a),2.284007243303418,48.83435816453199
242,Deuil - Montmagny (TRAIN H),2.338524070645141,48.97605425220996
243,Dewoitine (TRAM 6),2.214433502050177,48.78362462123712
244,Diane Arbus - Porte des Poissonniers (TRAM 3b),2.351712071721624,48.898329103478595
245,Didot (TRAM 3a),2.3133800873660433,48.825920546050554
246,Division Leclerc (TRAM 6),2.272650344658386,48.79446888359199
247,Domaine Chérioux (TRAM 7),2.367405864497286,48.77893639216541
248,Domont (TRAIN H),2.3368296898368275,49.0329720458511
249,Dordives (TRAIN R),2.7627283885437963,48.14721803899384
250,Dourdan (RER C),2.0087718138734374,48.53373283305578
251,Dourdan la Forêt (RER C),1.9959019903628326,48.53562062166312
252,Drancy (RER B),2.4547663827657766,48.932706217778815
253,Dreux (TRAIN N),1.3704666816488706,48.731179692780145
254,Dugny - La Courneuve (TRAM 11),2.411121754896824,48.94393432474906
255,Dugommier (METRO 6),2.389620014061439,48.8390411427931
256,Dupleix (METRO 6),2.2936124371878033,48.850434548092586
257,Duroc (METRO 13 METRO 10),2.316714793894069,48.847020829863006
258,Edgar Quinet (METRO 6),2.3263846107928465,48.8406632283787
259,Ella Fitzgerald (TRAM 3b),2.3949684071677146,48.897429960859256
260,Enghien-les-Bains (TRAIN H),2.3071370320715325,48.972749118838706
261,Epinay - Orgemont (TRAM 8),2.295591694903069,48.955504476198016
262,Epinettes - Pouchet (TRAM 3b),2.3249055851394216,48.897549330878284
263,Epluches (TRAIN H),2.1227359082735706,49.055101759569936
264,Ermont - Eaubonne (RER C TRAIN H TRAIN J),2.271100606542697,48.98051270159048
265,Ermont Halte (TRAIN H),2.2632853539998323,48.990313582981926
266,Esbly (TRAIN P),2.8102482207300614,48.90307291418722
267,Escadrille Normandie - Niémen (TRAM 1),2.4354209929854376,48.91270497437518
268,Esplanade de La Défense (METRO 1),2.2497927690097654,48.88813847669144
269,Essonnes Robinson (RER D),2.4624564927796966,48.605555825457074
270,Europe (METRO 3),2.3222652131305974,48.87877036666682
271,Exelmans (METRO 9),2.259608472752572,48.84241276943786
272,Faidherbe Chaligny (METRO 8),2.384092210055667,48.85017786187885
273,Falguière (METRO 12),2.317852783041332,48.84447014037502
274,Faremoutiers - Pommeuse (TRAIN P),2.9931098934191773,48.80865396401216
275,Faubourg de l'Arche (TRAM 2),2.240079252038272,48.89666439629735
276,Ferrières - Fontenay (TRAIN R),2.7721048119391085,48.09589243547059
277,Filles Du Calvaire (METRO 8),2.3666610933534518,48.86325794403809
278,Fontaine Michalon (RER B),2.295921406897603,48.743016568981936
279,Fontaine-le-Port (TRAIN R),2.7504830973688126,48.48737309367815
280,Fontainebleau - Avon (TRAIN R),2.7266615330816726,48.41637703208496
281,Fontenay-aux-Roses (RER B),2.2929880092589787,48.787566727447015
282,Fontenay-le-Fleury (TRAIN N),2.0405192047036644,48.80724661118069
283,Fontenay-sous-Bois (RER A),2.4635014194875513,48.843794351011944
284,Fort d'Aubervilliers (METRO 7),2.4044090887818643,48.91494975635556
285,Four - Peary (TRAM 9),2.411900230949817,48.75454544301934
286,Fourqueux - Bel Air (TRAM 13),2.069974306780278,48.8947371484561
287,Franconville - Le Plessis-Bouchard (RER C TRAIN H),2.2342763939965375,48.99371347946534
288,Franklin D. Roosevelt (METRO 1 METRO 9),2.3090563254320715,48.86906936358524
289,Freinville Sevran (TRAM 4),2.519119485424034,48.926503936889326
290,Front Populaire (METRO 12),2.365920319400959,48.90656714505958
291,Frépillon (TRAIN H),2.197087678318263,49.04543025331719
292,Funiculaire de Montmartre - Gare basse (FUNICULAIRE MONTMARTRE),2.3426600373363518,48.88468097280708
293,Funiculaire de Montmartre - Gare haute (FUNICULAIRE MONTMARTRE),2.342549653258488,48.88566111178074
294,Félix Faure (METRO 8),2.291912413317875,48.84274677887205
295,Gabriel Péri (METRO 13),2.294685111702555,48.916382309001435
296,Gagny (RER E),2.525434250765843,48.883734280056494
297,Gallieni (METRO 3),2.4166972728476406,48.86533531723949
298,Gambetta (METRO 3 METRO 3bis),2.3978297202646095,48.8650707704588
299,Garancières - La Queue (TRAIN N),1.7645814867402247,48.810475224501005
300,Garches - Marnes-la-Coquette (TRAIN L),2.187110711095019,48.83828254508147
301,Gare Montparnasse (METRO 4 METRO 13 TRAIN N METRO 12 METRO 6),2.322304535619017,48.84262667112582
302,Gare Saint-Lazare (METRO 12 METRO 3 TRAIN L METRO 14 RER E TRAIN J METRO 13),2.3257264793523578,48.87580488029148
303,Gare d'Austerlitz (RER C METRO 10 METRO 5),2.3653999660312945,48.842441635104244
304,Gare de Bercy (GL METRO 6 METRO 14),2.380831121271664,48.839823804741364
305,Gare de Lyon (METRO 14 TRAIN R METRO 1 RER D RER A),2.3736934225320026,48.844405566772004
306,Gare de l'Est (METRO 4 METRO 5 METRO 7 TRAIN P),2.358360700326255,48.87644143413918
307,Gare du Nord (TRAIN K METRO 5 RER E RER D RER B TRAIN H METRO 4),2.3571365065115906,48.88087533874974
308,Gargan (TRAM 4),2.5165098933946153,48.907272586142305
309,Gargenville (TRAIN J),1.8089078287123903,48.98297976228513
310,Garges - Sarcelles (TRAM 5 RER D),2.3906342667874583,48.97695428096921
311,Garibaldi (METRO 13),2.3318308379624098,48.90609404932792
312,Gaston Roulaud (TRAM 1),2.431278002116335,48.91409326258505
313,Gazeran (GL),1.7732488494482237,48.6260363676726
314,Gaîté (METRO 13),2.3224917484622383,48.83863164531629
315,Gennevilliers (TRAM 1 RER C),2.3075164438009605,48.93317300268971
