,stop_name,stop_lon,stop_lat
316,Gentilly (RER B),2.340891132444595,48.815229933795415
317,George V (METRO 1),2.3005604512367204,48.87202380947895
318,Georges Brassens (TRAM 3a),2.295661982822294,48.82982637809581
319,Georges Millandy / Clinique (TRAM 6),2.2309835589388727,48.78350097478315
320,Georges Pompidou (TRAM 6),2.237132704968192,48.78490216537739
321,Germaine Tailleferre (TRAM 9),2.3777912306875906,48.80334774756402
322,Gif-sur-Yvette (RER B),2.1365667170583613,48.69819697538077
323,Gilbert Bonnemaison (TRAM 8),2.30787256835423,48.95543742518655
324,Gisors (TRAIN J),1.7849068783257753,49.2853894013306
325,Glacière (METRO 6),2.3435116577497763,48.83112954710577
326,Goncourt (METRO 11),2.3710948397312004,48.86995751178222
327,Goussainville (RER D),2.4621689661352346,49.023161998110595
328,Grand Bourg (RER D),2.4353305301813046,48.64848911166573
329,Grands Boulevards (METRO 8 METRO 9),2.3445610606627296,48.87125654502105
330,Gravigny Balizy (RER C),2.317299785060706,48.68619126623518
331,Gretz-Armainvilliers (RER E),2.727229371429766,48.746452319783515
332,Grigny Centre (RER D),2.39678350341544,48.654849334508775
333,Gros Noyer Saint-Prix (TRAIN H),2.2596556190576194,48.99609884165444
334,Groslay (TRAIN H),2.3534072458696844,48.984315961145434
335,Guillerval (GL),2.059912347637065,48.3745250124542
336,Guy-Môquet (METRO 13),2.327219867919128,48.89220682682637
337,Guynemer (TRAM 5),2.3574615262731298,48.948208126659516
338,Guérard - La Celle-sur-Morin (TRAIN P),2.9537303831019344,48.810775320859456
339,Général De Gaulle / Parc André Malraux (TRAM 6),2.2819513201694486,48.79988738225667
340,Haussmann Saint-Lazare (METRO 3 METRO 9),2.327619245678572,48.87361339723083
341,Henri Farmann (TRAM 2),2.2712415009378297,48.83475000943428
342,Herblay (TRAIN J),2.161906605592158,48.99028999545543
343,Hoche (METRO 5),2.402352143900473,48.89122859228272
344,Honoré De Balzac (TRAM 3b),2.3188044013442384,48.896308469776066
345,Houdan (TRAIN N),1.602701692990599,48.79602536687967
346,Houilles - Carrières-sur-Seine (RER A TRAIN L TRAIN J),2.185353376302864,48.9203793730037
347,Hélène Boucher (Orlytech) (TRAM 7),2.3594678210958517,48.73998742945715
348,Héricy (TRAIN R),2.7607175073524735,48.44267432506247
349,Hôpital Avicenne (TRAM 1),2.4250098942744507,48.91583789196237
350,Hôpital Béclère (TRAM 6),2.2544627619612347,48.78669993493103
351,Hôpital Delafontaine / Joliot Curie (TRAM 1),2.3710831716238596,48.93358640280917
352,Hôpital Intercommunal / Collège Pablo Picasso (TRAM 4),2.5708415546006806,48.900955536627954
353,Hôpital Robert Debré (TRAM 3b),2.401233644855655,48.87945550233731
354,Hôtel de Ville de Bobigny (TRAM 1),2.443992334554138,48.90653655813819
355,Hôtel de Ville de Paris - 4ème Arrondissement (METRO 1 METRO 11),2.351293012200511,48.85746490621543
356,Hôtel de Ville de la Courneuve (TRAM 1),2.3924711193168307,48.92740289073672
357,Igny (RER C),2.2308399305579862,48.74085329923668
358,Inovel Parc Nord (TRAM 6),2.2091292272948757,48.781404319964466
359,Invalides (METRO 8 METRO 13 RER C),2.3137731347293315,48.86109817973091
360,Isles - Armentières - Congis (TRAIN P),3.007953055749719,48.99841539228113
361,Issou - Porcheville (TRAIN J),1.7839734077298488,48.97929224762391
362,Issy (RER C),2.257893897515079,48.81934396168568
363,Issy Val de Seine (TRAM 2 RER C),2.263624107975514,48.83024281609612
364,Ivry-sur-Seine (RER C),2.3916869716625384,48.813989051088555
365,Iéna (METRO 9),2.2941620153942788,48.86479406397939
366,Jacqueline Auriol (TRAM 2),2.233988601425483,48.910802588824716
367,Jacques Bonsergent (METRO 5),2.361400210432777,48.870396388304066
368,Jacques Prévert / Cimetière (TRAM 5),2.3660038891143396,48.97088340331763
369,Jacques-Henri Lartigue (TRAM 2),2.2604815756384626,48.82470768480548
370,Jasmin (METRO 9),2.268176749423331,48.85250409059135
371,Jaurès (METRO 2 METRO 7bis METRO 5),2.3707833823697655,48.88242753103356
372,Javel (METRO 10 RER C),2.2782183341810054,48.846657052274374
373,Jean Moulin (TRAM 3a),2.318829692620226,48.824711017882876
374,Jean Rostand / Lamartine (TRAM 1),2.4543575787773744,48.90781431574877
375,Jean Vilar (TRAM 8),2.343461279526826,48.952726328977114
376,Joigny (GL),3.3933081022992417,47.973721137483345
377,Joinville-le-Pont (RER A),2.4638567953623163,48.82103881414227
378,Joncherolles (TRAM 5),2.358322856150864,48.95557634708741
379,Jourdain (METRO 11),2.389415032035528,48.87511181603521
380,Jouy (GL),1.5575946080058876,48.51004672480634
381,Jouy-en-Josas (RER C),2.163947085881832,48.76477601203191
382,Jules Joffrin (METRO 12),2.3447646117383565,48.89241892202498
383,Jussieu (METRO 10 METRO 7),2.3549841240710787,48.84605089304489
384,Juvisy (RER C RER D),2.383339729126172,48.68966593875237
385,Juziers (TRAIN J),1.8451344435023882,48.99224128036632
386,Kléber (METRO 6),2.2932406499473137,48.871262143540164
387,L'Abbaye (TRAM 4),2.5163333913072856,48.92180470359668
388,L'Etang - Les Sablons (TRAM 13),2.0687099863177365,48.87215410539295
389,L'Ile-Saint-Denis (Mairie) (TRAM 1),2.339571144951487,48.93576726931417
390,L'Isle-Adam - Parmain (TRAIN H),2.210019869292197,49.11478396916487
391,L'Onde - Maison des Arts / Ravel (TRAM 6),2.180493750928926,48.78198667157913
392,L'Étang-la-Ville (TRAIN L),2.0767191026772913,48.868064422326356
393,La Barre Ormesson (TRAIN H),2.3165820711557004,48.966326543921575
394,La Belle Épine (TRAM 7),2.3683674663236243,48.7567010254147
395,La Borne Blanche (RER D),2.507013841603866,49.12620995973848
396,La Briqueterie (TRAM 9),2.3749115993548338,48.80721433193957
397,La Celle-Saint-Cloud (TRAIN L),2.138125058777295,48.84271995343402
398,La Chapelle (METRO 2),2.3603995008087324,48.88439967614453
399,La Courneuve - 8 Mai 1945 (METRO 7 TRAM 1),2.4105986164694255,48.920785968142226
400,La Courneuve - Aubervilliers (RER B),2.386388291064693,48.92435387874027
401,La Courneuve - Six Routes (TRAM 1),2.384758860075984,48.92997102528672
402,La Croix de Berny (RER B),2.3042273475518593,48.76169368948638
403,La Défense (Grande Arche) (TRAIN U RER A METRO 1 TRAIN L TRAM 2),2.237372584596245,48.892074545504705
404,La Ferme (TRAM 1),2.4374878022135906,48.90966636443126
405,La Ferté-Alais (RER D),2.352193814586844,48.48551429890115
406,La Ferté-Milon (TRAIN P),3.1206923972407514,49.17961925675541
407,La Ferté-sous-Jouarre (TRAIN P),3.1249090207473285,48.95081998665664
408,La Fourche (METRO 13),2.325779674806892,48.88718394594505
409,La Frette - Montigny (TRAIN J),2.180342146911748,48.979887166722975
410,La Garenne-Colombes (TRAIN L),2.2396841171276165,48.90963293220531
411,La Grande-Paroisse (TRAIN R),2.8963818990385235,48.378641927359055
412,La Hacquinière (RER B),2.151642038623571,48.69526412118687
413,La Motte Picquet - Grenelle (METRO 6 METRO 10 METRO 8),2.2987270553459367,48.84929736359147
414,La Muette (METRO 9),2.2741546297365587,48.85804605446367
415,La Norville - Saint-Germain-lès-Arpajon (RER C),2.2662138531705556,48.591119198829794
416,La Noue (TRAM 1),2.3269510437797356,48.93499415965736
417,La Plaine Stade de France - Saint-Denis - Aubervilliers (RER B),2.3624707670552128,48.91800820487172
418,La Tour Maubourg (METRO 8),2.310565960946845,48.85772541197265
419,La Varenne - Chennevières (RER A),2.513423298184714,48.79538383469389
420,La Verrière (TRAIN U TRAIN N),1.9430499444004299,48.75518504107107
421,La Villette Saint-Prest (GL),1.524359528946165,48.48258219545371
422,Lacépède (TRAM 8),2.311526308692632,48.95587687396683
423,Lagny - Thorigny (TRAIN P),2.7060141797599284,48.882189135784536
424,Lamarck Caulaincourt (METRO 12),2.338760650528743,48.889674072972696
425,Lamartine (TRAM 7),2.367157833315663,48.78310754952839
426,Laplace (RER B),2.334354309639648,48.80829658771052
427,Lardy (RER C),2.254739702427517,48.52040359014849
428,Laroche - Migennes (GL),3.5128887612894455,47.9608881446465
429,Laumière (METRO 5),2.378716923224645,48.88497056184544
430,Lavilletertre (TRAIN J),1.9206110857457552,49.2022911043343
431,Le Blanc-Mesnil (RER B),2.475674370833512,48.93230541514848
432,Le Bourget (RER B TRAM 11),2.424588266178967,48.93051371513904
433,Le Bras de Fer (RER D),2.451409095593275,48.62333224015094
434,Le Chénay Gagny (RER E),2.552881649780832,48.87715783878202
435,Le Coudray-Montceaux (RER D),2.492713002881577,48.56611781981482
436,Le Guichet (RER B),2.192734884806757,48.705403923864324
437,Le Kremlin - Bicêtre (METRO 7),2.362263387127349,48.810129956353
438,Le Luth (TRAM 1),2.28865600459439,48.931813996015094
439,Le Mée (RER D),2.6255221550663013,48.53877525570637
440,Le Parc de Saint-Maur (RER A),2.4863497487790744,48.805377661240556
441,Le Peletier (METRO 7),2.3405759820437195,48.874971744622414
442,Le Perray (TRAIN N),1.8565920652871295,48.69309659029561
443,Le Plessis Chenet (RER D),2.479469169601778,48.573807792637595
444,Le Plessis-Belleville (TRAIN K),2.7446862074424234,49.096120808902135
445,Le Raincy - Villemomble - Montfermeil (RER E),2.5131575327478117,48.88886574138569
446,Le Stade (TRAIN J),2.260965473528721,48.93190349408248
447,Le Val d'Or (TRAIN L),2.2166014426812333,48.85607083662427
448,Le Vert de Maisons (RER D),2.4322435333606984,48.788466672630776
449,Le Village (TRAM 1),2.2946029893860738,48.93335538130841
450,Le Vésinet - Le Pecq (RER A),2.122117447472966,48.8979734454157
451,Le Vésinet Centre (RER A),2.1346008752287164,48.89008623463312
452,Ledru Rollin (METRO 8),2.3751010337556164,48.851523707513536
453,Les Agnettes (METRO 13),2.286279577529783,48.92310377874536
454,Les Ardoines (RER C),2.4095902349857026,48.782226182609165
455,Les Baconnets (RER B),2.2876674954630736,48.73968104160945
456,Les Boullereaux Champigny (RER E),2.5118555534510074,48.82484856857799
457,Les Béatus (TRAM 8),2.3207554481259183,48.9515983827362
458,Les Cholettes / Albert Camus (TRAM 5),2.372242923708274,48.97749308905476
459,Les Clairières de Verneuil (TRAIN J),1.9554792475346052,48.992613880718636
460,Les Coquetiers (TRAM 4),2.4997571852395075,48.8925997792274
461,Les Coteaux (TRAM 2),2.220603560028727,48.857471407989536
462,Les Essarts-le-Roi (TRAIN N),1.8900045636979848,48.72191596013756
463,Les Fauvelles (TRAM 2),2.2395420349525788,48.902768024633616
464,Les Flanades (TRAM 5),2.3774196746658713,48.97666569143144
465,Les Gobelins (METRO 7),2.352542266262702,48.835930301957994
466,Les Grésillons (RER C),2.313835382457718,48.9208728034359
467,Les Halles (METRO 4),2.3457858600391805,48.86251523405467
468,Les Milons (TRAM 2),2.221232683266963,48.84985048692831
469,Les Mobiles (TRAM 8),2.3288321713539437,48.94993773473648
470,Les Moulineaux (TRAM 2),2.251336154852571,48.82151752158911
471,Les Mureaux (TRAIN J),1.9135305080946599,48.99259195383099
472,Les Noues (RER D),2.478033365115082,49.03318276811087
473,Les Pavillons-sous-Bois (TRAM 4),2.511939934333314,48.902678101863785
474,Les Portes de Saint-Cyr (TRAM 13),2.077227624843006,48.8066169784458
475,Les Sablons (METRO 1),2.2722389406110572,48.881016496570346
476,Les Saules (RER C TRAM 9),2.4169209363336535,48.7460072838285
477,Les Vallées (TRAIN L),2.257326023785208,48.913636862135725
478,Les Yvris Noisy-le-Grand (RER E),2.579837253911679,48.823151854913405
479,Liancourt-Saint-Pierre (TRAIN J),1.9054853050824927,49.220670830802206
480,Liberté (METRO 8),2.405851943981902,48.82662006454262
481,Libération (TRAM 1),2.4386244972276714,48.90693183121361
482,Lieusaint - Moissy (RER D),2.5695835482364613,48.62837555080255
483,Limay (TRAIN J),1.7477861829061605,48.9841727543854
484,Lisière Pereire (TRAM 13),2.0729714565656736,48.90320461453163
485,Livry-sur-Seine (TRAIN R),2.678973982691401,48.510265174346515
486,Lizy-sur-Ourcq (TRAIN P),3.0317584458367777,49.021757267716836
487,Liège (METRO 13),2.3270222008895023,48.87963475973605
488,Lochères (TRAM 5),2.385049192009275,48.978524623371364
489,Lognes (RER A),2.633210913417633,48.83921929903077
490,Longjumeau (RER C),2.294557747854634,48.70223938598225
491,Longueville (TRAIN P),3.2500349825830503,48.5137545900538
492,Louis Blanc (METRO 7bis METRO 7),2.3646861067899643,48.881069340395115
493,Louise Michel (METRO 3),2.2880836330485037,48.888706018854414
494,Lourmel (METRO 8),2.282143378170891,48.8387348579159
495,Louveciennes (TRAIN L),2.1231910959560354,48.861214527682314
496,Louvois (TRAM 6),2.1965058124898547,48.7800871510675
497,Louvre Rivoli (METRO 1),2.3411085916340673,48.8608062903513
498,Louvres (RER D),2.501758065846463,49.0493255999653
499,Lozère (RER B),2.2122623780174924,48.70596898390116
500,Luxembourg (RER B),2.3397628495604756,48.8454341495596
501,Luzarches (TRAIN H),2.4201070328017233,49.11713213054988
502,Lycée Henri Sellier (TRAM 4),2.515061446192154,48.91609650317204
503,Léon Blum (TRAM 4),2.532287442185067,48.908527016910185
504,Mabillon (METRO 10),2.335502051727558,48.85301676699636
505,Madeleine (METRO 12 METRO 8 METRO 14),2.3257294853807906,48.870177811520136
506,Mail de la Plaine (TRAM 6),2.246977649164128,48.783687214304145
507,Maintenon (GL),1.5926685170022563,48.58676705767594
508,Mairie (TRAM 1),2.3343329145357634,48.935605707439215
509,Mairie d'Issy (METRO 12),2.273665557499754,48.82430937017314
510,Mairie d'Ivry (METRO 7),2.3842896009608214,48.8105208033638
511,Mairie de Clichy (METRO 13),2.306010915009083,48.903233677865906
512,Mairie de Montreuil (METRO 9),2.4415218094110314,48.86229941189889
513,Mairie de Montrouge (METRO 4),2.319740313298556,48.8186764089917
514,Mairie de Pierrefitte (TRAM 5),2.360213791734574,48.963502347457016
515,Mairie de Saint-Ouen (METRO 13 METRO 14),2.334294020299737,48.91258349559866
516,Mairie de Vitry-sur-Seine (TRAM 9),2.3882351403366835,48.790428593602186
517,Mairie de Vélizy (TRAM 6),2.1914099192732954,48.78045471060945
518,Mairie des Lilas (METRO 11),2.416479643681515,48.87976125217717
519,Maison Blanche (METRO 7),2.358551348202204,48.822182657635686
520,Maisons-Alfort - Alfortville (RER D),2.4264824084840475,48.80204937940299
521,Maisons-Alfort - Stade (METRO 8),2.43450989592394,48.80914436091449
522,Maisons-Alfort Les Juilliottes (METRO 8),2.4455741010301444,48.80335523612997
523,Maisons-Laffitte (TRAIN L RER A),2.1450174376542583,48.94550297098604
524,Maisse (RER D),2.3934107240666367,48.39364154681916
525,Malakoff - Plateau De Vanves (METRO 13),2.2984641919585345,48.82258370681618
526,Malakoff - Étienne Dolet (METRO 13),2.2970777969729843,48.81530753027931
527,Malesherbes (RER D METRO 3),2.3550930794900315,48.588241842163924
528,Mantes Station (TRAIN J),1.7152109864475453,48.98365450662048
529,Mantes-la-Jolie (TRAIN J TRAIN N),1.7030161341672228,48.98950250711001
530,Maraîchers (METRO 9),2.406089161868773,48.8527251192493
531,Marcadet Poissonniers (METRO 4 METRO 12),2.349721305722907,48.89145227668679
532,Marcel Sembat (METRO 9),2.24357862873933,48.83362878013329
533,Marchezais - Broué (TRAIN N),1.5136372448870379,48.76835208273602
534,Marché de Saint-Denis (TRAM 1 TRAM 5),2.3560898530693484,48.938771178813866
535,Mareil-Marly (TRAM 13),2.079177394694269,48.880991439830055
536,Mareil-sur-Mauldre (TRAIN N),1.8718454136365534,48.89298157565254
537,Mareuil-sur-Ourcq (TRAIN P),3.0756265629474755,49.13547414283081
538,Marie De Miribel (TRAM 3b),2.409685685604103,48.85870400929952
539,Marles-en-Brie (TRAIN P),2.868955830083688,48.73493929557038
540,Marly-le-Roi (TRAIN L),2.0965482527553423,48.87150310273834
541,Marne-la-Vallée Chessy (RER A),2.782226723449037,48.869950134019014
542,Marolles-en-Hurepoix (RER C),2.2909244684897176,48.56559386190041
543,Marx Dormoy (METRO 12),2.3599957663946207,48.89048545382589
544,Maryse Bastié (TRAM 3a),2.377661530695738,48.824354900979124
545,Massy - Palaiseau (RER B RER C),2.259134521568531,48.72554756570781
546,Massy - Verrières (RER B RER C),2.2740024044842477,48.73488814642407
547,Maubert Mutualité (METRO 10),2.3482087741854683,48.850089877131666
548,Maule (TRAIN N),1.8568555169228915,48.90955319882464
549,Maurecourt (TRAIN J),2.059569496216215,48.986638843800144
550,Maurice Audin (TRAM 4),2.539173330939578,48.908416885464824
551,Maurice Lachâtre (TRAM 1),2.41383718095636,48.91917902680516
552,Meaux (TRAIN P),2.8733647999355174,48.95693142565539
553,Melun (TRAIN R RER D),2.654990282141887,48.527243320538695
554,Mennecy (RER D),2.432098533660357,48.5705968577978
555,Meudon (TRAIN N),2.2409192948665346,48.81488431329362
556,Meudon Val Fleury (RER C),2.2408830693356476,48.80749262485921
557,Meudon-la-Forêt (TRAM 6),2.225280295281189,48.783539331844146
558,Meudon-sur-Seine (TRAM 2),2.2385983377921437,48.819174328212256
559,Meulan - Hardricourt (TRAIN J),1.901781979947734,49.005762535908076
560,Michel Bizot (METRO 8),2.402333164555185,48.83711700606785
561,Michel-Ange - Auteuil (METRO 10 METRO 9),2.2641504032169757,48.84791522812941
562,Michel-Ange - Molitor (METRO 9 METRO 10),2.261684308684279,48.845152867963414
563,Mirabeau (METRO 10),2.272763753316159,48.8471310072754
564,Miromesnil (METRO 13 METRO 9),2.3145997891038013,48.87375157668046
565,Mitry - Claye (TRAIN K RER B),2.6424063023101896,48.975858753099914
566,Monceau (METRO 2),2.3087738359558068,48.88032518555328
567,Monnerville (GL),2.0322397733867,48.34841601332668
568,Montargis (TRAIN R),2.7431922431979747,48.00660145679054
569,Montempoivre (TRAM 3a),2.408874539222469,48.83986483090908
570,Montereau (TRAIN R),2.9425234127023705,48.37952610326314
571,Montfort-l'Amaury - Méré (TRAIN N),1.816466794198607,48.80260197998575
572,Montgallet (METRO 8),2.390482133980388,48.84406559638709
573,Montgeron - Crosne (RER D),2.462282244689792,48.70823782766052
574,Montgeroult - Courcelles (TRAIN J),2.0037153730189283,49.08049370610548
575,Montigny - Beauchamp (RER C TRAIN H),2.196502901913035,49.007767718349584
576,Montigny-sur-Loing (TRAIN R),2.738001618532588,48.336481779691454
577,Montreuil (TRAIN L),2.1529930703695093,48.80594060487385
578,Montry - Condé (TRAIN P),2.8264054973040675,48.8908567953933
579,Montsoult - Maffliers (TRAIN H),2.3229204571938253,49.06628869677683
580,Montsouris (TRAM 3a),2.333339832857645,48.82150891647527
581,Moret - Veneux-les-Sablons (TRAIN R),2.7993074292837794,48.37859776700565
582,Mormant (TRAIN P),2.8882528940730747,48.614015240891725
583,Mortcerf (TRAIN P),2.907387270372533,48.78949667595275
584,Moulin Galant (RER D),2.4734903663442247,48.58715390623799
585,Moulin Vert (TRAM 7),2.3678150016299617,48.772074215718376
586,Mouroux (TRAIN P),3.042938266046296,48.81379848120657
587,Mouton Duvernet (METRO 4),2.329705012620184,48.83111265945444
588,Musée MAC VAL (TRAM 9),2.3862066546438614,48.792891568386196
589,Musée d'Orsay (RER C),2.32675977444181,48.8603514331054
590,Musée de Sèvres (TRAM 2),2.22531285326707,48.82901050277354
591,Ménilmontant (METRO 2),2.3835991095736575,48.86644680514624
592,Mériel (TRAIN H),2.2054467255247348,49.077699041897986
593,Méry-sur-Oise (TRAIN H),2.1912447591919113,49.05804781084602
594,NC (CDGVAL CDGVAL CDGVAL),2.5524745545431866,49.01080870766774
595,Nangis (TRAIN P),3.0120121424808306,48.56194784910334
596,Nanterre Préfecture / Esplanade Charles De Gaulle (RER A),2.223212968406662,48.89574531028671
597,Nanterre Université (RER A TRAIN L),2.2134294616183094,48.90116077497693
598,Nanterre Ville (RER A),2.195363986912901,48.895125890413844
599,Nanteuil - Saâcy (TRAIN P),3.2193028141920896,48.97402657955792
600,Nanteuil-le-Haudouin (TRAIN K),2.7944545501073197,49.14288419740457
601,Nation (METRO 1 METRO 6 METRO 2 METRO 9 RER A),2.3955563672882247,48.84812205661013
602,Nationale (METRO 6),2.3628563995190115,48.833216718788975
603,Nemours - Saint-Pierre (TRAIN R),2.6856470899397507,48.267758109012505
604,Neuilly-Plaisance (RER A),2.51431243843344,48.85290746188393
605,Neuville Université (RER A TRAIN L),2.078306591409993,49.0141336840626
606,Nogent - Le Perreux (RER E),2.494188055346115,48.839341938259416
607,Nogent-L'Artaud - Charly (TRAIN P),3.322797562570164,48.968760792664234
608,Nogent-sur-Marne (RER A),2.471681242571033,48.8342888979753
609,Nointel - Mours (TRAIN H),2.2805153698198457,49.132577701471654
610,Noisiel (RER A),2.6166786246946026,48.84350923852739
611,Noisy - Champs (RER A),2.5800859119743564,48.842884839902744
612,Noisy-le-Grand Mont d'Est (RER A),2.549900487641346,48.840844371238354
613,Noisy-le-Roi (TRAM 13),2.0614519846135204,48.84130814594481
614,Noisy-le-Sec (RER E TRAM 1),2.4593467407677156,48.89628414275284
615,Notre-Dame-de-Lorette (METRO 12),2.3374958445337644,48.87604749508463
616,Notre-Dame-des-Anges (TRAM 4),2.556069026584472,48.90091967973044
617,Notre-Dame-des-Champs (METRO 12),2.32877802689008,48.844942632505116
618,Nézel - Aulnay (TRAIN N),1.8405170296579703,48.93871923901255
619,Oberkampf (METRO 5 METRO 9),2.3679563965491197,48.86499157648748
620,Odéon (METRO 10 METRO 4),2.3401703939998004,48.85211835164377
621,Olympiades (METRO 14),2.3671730244778453,48.82716361697465
622,Opéra (METRO 7 METRO 3 METRO 8),2.3317576077648847,48.87057695611884
623,Orangis Bois de l'Épine (RER D),2.4077962861739053,48.636351366180676
624,Orgerus - Béhoust (TRAIN N),1.7032184254768588,48.82657842714728
625,Orly - Gaston Viens (TRAM 9),2.408318294770455,48.74499563733703
626,Orly Ville (RER C),2.40290860736794,48.741878704757845
627,Ormoy-Villers (TRAIN K),2.8381084780365513,49.20087707818115
628,Orry-la-Ville - Coye (RER D),2.490178985421195,49.13828637435187
629,Orsay Ville (RER B),2.1810544390412185,48.69750566988217
630,Osny (TRAIN J),2.057902989161613,49.06296967767687
631,Ourcq (METRO 5),2.3859131742732758,48.886856930581125
632,Ozoir-la-Ferrière (RER E),2.6902527821957585,48.77077891613872
633,Pablo Néruda (TRAM 8),2.3431092357253793,48.95667184511062
634,Palais Royal - Musée Du Louvre (METRO 1 METRO 7),2.3366874306383383,48.86258885045221
635,Palaiseau (RER B),2.245672514581906,48.71694628666404
636,Palaiseau - Villebon (RER B),2.237314364639455,48.708140582724205
